                       PanelOLS Estimation Summary                       
Dep. Variable:   ,job_destruction_rate,  R-squared:           ,0.0282    
Estimator:       ,PanelOLS            ,  R-squared (Between): ,-0.6599   
No. Observations:,3045                ,  R-squared (Within):  ,-0.1555   
Date:            ,Wed, Aug 10 2022    ,  R-squared (Overall): ,-0.2501   
Time:            ,16:24:34            ,  Log-likelihood       ,3741.7    
Cov. Estimator:  ,Robust              ,                       ,          
                 ,                    ,  F-statistic:         ,1976.6    
Entities:        ,17                  ,  P-value              ,0.0000    
Avg Obs:         ,179.12              ,  Distribution:        ,F(18,2979)
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,273.00              ,  F-statistic (robust):,19.063    
                 ,                    ,  P-value              ,0.0000    
Time periods:    ,38                  ,  Distribution:        ,F(18,2979)
Avg Obs:         ,80.132              ,                       ,          
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,97.000              ,                       ,          
                 ,                    ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.2687  ,0.3266   ,-0.8228,0.4107 ,-0.9091 ,0.3717  
L_0_entry_rate_whole          ,-0.1524  ,0.4709   ,-0.3237,0.7462 ,-1.0758 ,0.7709  
L_0_log_gdp                   ,-0.1400  ,0.0629   ,-2.2253,0.0261 ,-0.2634 ,-0.0166 
L_1_entry_rate_whole          ,0.1544   ,0.6529   ,0.2365 ,0.8130 ,-1.1257 ,1.4345  
L_1_log_gdp                   ,-0.0597  ,0.0766   ,-0.7796,0.4357 ,-0.2100 ,0.0905  
L_2_entry_rate_whole          ,0.3199   ,0.5639   ,0.5673 ,0.5706 ,-0.7858 ,1.4257  
L_2_log_gdp                   ,0.1654   ,0.0778   ,2.1258 ,0.0336 ,0.0128  ,0.3180  
L_3_entry_rate_whole          ,0.0341   ,0.4904   ,0.0695 ,0.9446 ,-0.9274 ,0.9956  
L_3_log_gdp                   ,0.0471   ,0.0725   ,0.6500 ,0.5158 ,-0.0951 ,0.1893  
L_4_entry_rate_whole          ,0.0787   ,0.4778   ,0.1647 ,0.8692 ,-0.8582 ,1.0156  
L_4_log_gdp                   ,0.0047   ,0.0728   ,0.0642 ,0.9488 ,-0.1381 ,0.1475  
L_5_entry_rate_whole          ,0.0215   ,0.3477   ,0.0617 ,0.9508 ,-0.6604 ,0.7033  
L_5_log_gdp                   ,0.0153   ,0.0555   ,0.2754 ,0.7830 ,-0.0935 ,0.1241  
cross                         ,-0.0057  ,0.0059   ,-0.9790,0.3277 ,-0.0173 ,0.0058  
curr_chg_restriction_2_0      ,0.0363   ,0.0539   ,0.6746 ,0.5000 ,-0.0693 ,0.1420  
enter_chg_restriction_2_0     ,-0.0027  ,0.0436   ,-0.0614,0.9510 ,-0.0882 ,0.0829  
large_firm                    ,-0.0564  ,0.0619   ,-0.9116,0.3621 ,-0.1778 ,0.0649  
life_chg_restriction_2_0      ,0.0905   ,0.0911   ,0.9940 ,0.3203 ,-0.0880 ,0.2691  
pre_cohort_log_restriction_2_0,0.0294   ,0.0235   ,1.2525 ,0.2105 ,-0.0166 ,0.0754  

F-test for Poolability: 7.1888
P-value: 0.0000
Distribution: F(47,2979)

Included effects: Entity, Time
