                     PanelOLS Estimation Summary                     
Dep. Variable:   ,death_rate      ,  R-squared:           ,0.0394    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.1340   
No. Observations:,6482            ,  R-squared (Within):  ,-0.2005   
Date:            ,Wed, Jul 20 2022,  R-squared (Overall): ,-0.1612   
Time:            ,09:02:08        ,  Log-likelihood       ,1.554e+04 
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,2974.7    
Entities:        ,262             ,  P-value              ,0.0000    
Avg Obs:         ,24.740          ,  Distribution:        ,F(21,6191)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,31.000          ,  F-statistic (robust):,5.5316    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,33              ,  Distribution:        ,F(21,6191)
Avg Obs:         ,196.42          ,                       ,          
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,221.00          ,                       ,          
                 ,                ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,-0.0988  ,0.0566   ,-1.7460,0.0809 ,-0.2098 ,0.0121  
L_0_chg_restriction_2_0,0.0259   ,0.0074   ,3.4797 ,0.0005 ,0.0113  ,0.0405  
L_0_entry_rate_whole   ,0.0526   ,0.0369   ,1.4259 ,0.1540 ,-0.0197 ,0.1250  
L_0_log_gdp            ,-0.0463  ,0.0166   ,-2.7896,0.0053 ,-0.0789 ,-0.0138 
L_1_chg_restriction_2_0,0.0376   ,0.0080   ,4.7285 ,0.0000 ,0.0220  ,0.0532  
L_1_entry_rate_whole   ,-0.0918  ,0.0497   ,-1.8447,0.0651 ,-0.1893 ,0.0058  
L_1_log_gdp            ,-0.0192  ,0.0262   ,-0.7317,0.4644 ,-0.0706 ,0.0322  
L_2_chg_restriction_2_0,0.0330   ,0.0082   ,4.0106 ,0.0001 ,0.0169  ,0.0491  
L_2_entry_rate_whole   ,0.0237   ,0.0320   ,0.7404 ,0.4591 ,-0.0391 ,0.0865  
L_2_log_gdp            ,0.0367   ,0.0200   ,1.8368 ,0.0663 ,-0.0025 ,0.0758  
L_3_chg_restriction_2_0,0.0158   ,0.0076   ,2.0846 ,0.0371 ,0.0009  ,0.0306  
L_3_entry_rate_whole   ,0.0003   ,0.0214   ,0.0157 ,0.9875 ,-0.0416 ,0.0422  
L_3_log_gdp            ,0.0306   ,0.0166   ,1.8409 ,0.0657 ,-0.0020 ,0.0632  
L_4_chg_restriction_2_0,0.0231   ,0.0074   ,3.1317 ,0.0017 ,0.0087  ,0.0376  
L_4_entry_rate_whole   ,-0.0559  ,0.0331   ,-1.6880,0.0915 ,-0.1207 ,0.0090  
L_4_log_gdp            ,-0.0241  ,0.0166   ,-1.4519,0.1466 ,-0.0566 ,0.0084  
L_5_chg_restriction_2_0,0.0294   ,0.0069   ,4.2894 ,0.0000 ,0.0160  ,0.0428  
L_5_entry_rate_whole   ,0.0923   ,0.0434   ,2.1271 ,0.0334 ,0.0072  ,0.1774  
L_5_log_gdp            ,0.0245   ,0.0156   ,1.5733 ,0.1157 ,-0.0060 ,0.0550  
L_6_entry_rate_whole   ,-0.0022  ,0.0284   ,-0.0774,0.9383 ,-0.0578 ,0.0534  
L_6_log_gdp            ,0.0034   ,0.0105   ,0.3234 ,0.7464 ,-0.0172 ,0.0240  
L_6_log_restriction_2_0,0.0167   ,0.0044   ,3.8149 ,0.0001 ,0.0081  ,0.0253  

F-test for Poolability: 18.999
P-value: 0.0000
Distribution: F(269,6191)

Included effects: Entity, Time
