                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit_rate,  R-squared:           ,0.0385    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-1.3101   
No. Observations:,2880            ,  R-squared (Within):  ,-0.0090   
Date:            ,Tue, Jul 19 2022,  R-squared (Overall): ,-0.0401   
Time:            ,12:28:59        ,  Log-likelihood       ,-1.04e+04 
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,6.6252    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,169.41          ,  Distribution:        ,F(17,2812)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,256.00          ,  F-statistic (robust):,7.4277    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,38              ,  Distribution:        ,F(17,2812)
Avg Obs:         ,75.789          ,                       ,          
Min Obs:         ,64.000          ,                       ,          
Max Obs:         ,88.000          ,                       ,          
                 ,                ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,-11.710  ,16.513   ,-0.7092,0.4783 ,-44.089 ,20.668  
L_0_chg_restriction_2_0,1.0795   ,3.1227   ,0.3457 ,0.7296 ,-5.0435 ,7.2025  
L_0_entry_rate_whole   ,-14.137  ,22.796   ,-0.6201,0.5352 ,-58.835 ,30.562  
L_0_log_gdp            ,-1.4222  ,3.3629   ,-0.4229,0.6724 ,-8.0163 ,5.1719  
L_1_chg_restriction_2_0,2.1297   ,3.0538   ,0.6974 ,0.4856 ,-3.8581 ,8.1176  
L_1_entry_rate_whole   ,14.275   ,29.035   ,0.4917 ,0.6230 ,-42.657 ,71.207  
L_1_log_gdp            ,-2.4544  ,4.6588   ,-0.5268,0.5983 ,-11.589 ,6.6805  
L_2_chg_restriction_2_0,2.6309   ,3.0925   ,0.8507 ,0.3950 ,-3.4329 ,8.6948  
L_2_entry_rate_whole   ,-11.854  ,27.296   ,-0.4343,0.6641 ,-65.375 ,41.668  
L_2_log_gdp            ,4.6674   ,4.8424   ,0.9639 ,0.3352 ,-4.8277 ,14.163  
L_3_chg_restriction_2_0,1.1836   ,3.6715   ,0.3224 ,0.7472 ,-6.0154 ,8.3826  
L_3_entry_rate_whole   ,7.4882   ,24.259   ,0.3087 ,0.7576 ,-40.080 ,55.056  
L_3_log_gdp            ,-3.6481  ,4.7260   ,-0.7719,0.4402 ,-12.915 ,5.6188  
L_4_entry_rate_whole   ,5.7744   ,18.626   ,0.3100 ,0.7566 ,-30.748 ,42.297  
L_4_log_gdp            ,4.2409   ,3.0708   ,1.3810 ,0.1674 ,-1.7804 ,10.262  
L_4_log_restriction_2_0,1.2340   ,1.3053   ,0.9454 ,0.3446 ,-1.3255 ,3.7934  
cross                  ,-1.2433  ,0.4412   ,-2.8180,0.0049 ,-2.1084 ,-0.3782 
large_firm             ,8.4836   ,4.9516   ,1.7133 ,0.0868 ,-1.2256 ,18.193  

F-test for Poolability: 1.5806
P-value: 0.0060
Distribution: F(50,2812)

Included effects: Entity, Time
