                     PanelOLS Estimation Summary                      
Dep. Variable:   ,estabs_entry_rate,  R-squared:           ,0.0213    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,0.1892    
No. Observations:,4343             ,  R-squared (Within):  ,0.0178    
Date:            ,Tue, Jul 05 2022 ,  R-squared (Overall): ,0.0463    
Time:            ,16:28:53         ,  Log-likelihood       ,-1.14e+04 
Cov. Estimator:  ,Clustered        ,                       ,          
                 ,                 ,  F-statistic:         ,4.7339    
Entities:        ,262              ,  P-value              ,0.0000    
Avg Obs:         ,16.576           ,  Distribution:        ,F(19,4131)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,32.000           ,  F-statistic (robust):,7.39e+14  
                 ,                 ,  P-value              ,0.0000    
Time periods:    ,33               ,  Distribution:        ,F(19,4131)
Avg Obs:         ,131.61           ,                       ,          
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,142.00           ,                       ,          
                 ,                 ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,-1.3111  ,7.8996   ,-0.1660,0.8682 ,-16.799 ,14.176  
L_0_entry_rate_whole   ,8.6726   ,3.8564   ,2.2489 ,0.0246 ,1.1120  ,16.233  
L_0_log_gdp            ,1.5588   ,1.1995   ,1.2996 ,0.1938 ,-0.7928 ,3.9104  
L_0_log_restriction_2_0,0.1467   ,0.9677   ,0.1515 ,0.8796 ,-1.7506 ,2.0439  
L_1_entry_rate_whole   ,-3.3059  ,3.1451   ,-1.0511,0.2933 ,-9.4720 ,2.8602  
L_1_log_gdp            ,-1.4054  ,1.6451   ,-0.8543,0.3930 ,-4.6307 ,1.8199  
L_1_log_restriction_2_0,1.8491   ,0.9068   ,2.0393 ,0.0415 ,0.0714  ,3.6269  
L_2_entry_rate_whole   ,4.3475   ,3.5095   ,1.2388 ,0.2155 ,-2.5329 ,11.228  
L_2_log_gdp            ,0.4915   ,1.6193   ,0.3035 ,0.7615 ,-2.6833 ,3.6663  
L_2_log_restriction_2_0,-1.1986  ,1.2418   ,-0.9652,0.3345 ,-3.6332 ,1.2360  
L_3_entry_rate_whole   ,0.6222   ,1.6218   ,0.3837 ,0.7013 ,-2.5575 ,3.8019  
L_3_log_gdp            ,-2.7411  ,1.5755   ,-1.7398,0.0820 ,-5.8298 ,0.3477  
L_3_log_restriction_2_0,-0.5945  ,1.2624   ,-0.4710,0.6377 ,-3.0695 ,1.8804  
L_4_entry_rate_whole   ,-4.6241  ,1.1188   ,-4.1332,0.0000 ,-6.8175 ,-2.4307 
L_4_log_gdp            ,3.6954   ,1.3208   ,2.7978 ,0.0052 ,1.1059  ,6.2849  
L_4_log_restriction_2_0,0.7646   ,1.5139   ,0.5050 ,0.6136 ,-2.2034 ,3.7325  
L_5_entry_rate_whole   ,-0.2586  ,0.5769   ,-0.4482,0.6540 ,-1.3896 ,0.8725  
L_5_log_gdp            ,-1.7708  ,1.2599   ,-1.4055,0.1599 ,-4.2409 ,0.6993  
L_5_log_restriction_2_0,-0.8513  ,1.3603   ,-0.6258,0.5315 ,-3.5182 ,1.8157  
log_emp_cohort         ,0.5407   ,0.2463   ,2.1951 ,0.0282 ,0.0578  ,1.0237  

F-test for Poolability: 5.3992
P-value: 0.0000
Distribution: F(192,4131)

Included effects: Entity, Time
