                     PanelOLS Estimation Summary                      
Dep. Variable:   ,estabs_entry_rate,  R-squared:           ,0.0519    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,-1.1208   
No. Observations:,2553             ,  R-squared (Within):  ,0.0390    
Date:            ,Tue, Jul 05 2022 ,  R-squared (Overall): ,-0.0083   
Time:            ,16:28:55         ,  Log-likelihood       ,-9103.7   
Cov. Estimator:  ,Robust           ,                       ,          
                 ,                 ,  F-statistic:         ,11.375    
Entities:        ,17               ,  P-value              ,0.0000    
Avg Obs:         ,150.18           ,  Distribution:        ,F(12,2492)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,225.00           ,  F-statistic (robust):,2.9805    
                 ,                 ,  P-value              ,0.0004    
Time periods:    ,36               ,  Distribution:        ,F(12,2492)
Avg Obs:         ,70.917           ,                       ,          
Min Obs:         ,59.000           ,                       ,          
Max Obs:         ,82.000           ,                       ,          
                 ,                 ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,22.306   ,15.584   ,1.4313 ,0.1525 ,-8.2539 ,52.865  
L_0_entry_rate_whole   ,-17.712  ,16.395   ,-1.0803,0.2801 ,-49.862 ,14.438  
L_0_log_gdp            ,3.2963   ,2.2996   ,1.4334 ,0.1519 ,-1.2130 ,7.8055  
L_0_log_restriction_2_0,3.3042   ,3.0161   ,1.0955 ,0.2734 ,-2.6100 ,9.2184  
L_1_entry_rate_whole   ,12.238   ,19.871   ,0.6159 ,0.5380 ,-26.726 ,51.203  
L_1_log_gdp            ,-0.8472  ,3.2506   ,-0.2606,0.7944 ,-7.2214 ,5.5270  
L_1_log_restriction_2_0,-1.9034  ,4.4490   ,-0.4278,0.6688 ,-10.628 ,6.8208  
L_2_entry_rate_whole   ,2.1279   ,15.090   ,0.1410 ,0.8879 ,-27.462 ,31.718  
L_2_log_gdp            ,-0.5266  ,2.3305   ,-0.2259,0.8213 ,-5.0964 ,4.0433  
L_2_log_restriction_2_0,-3.5035  ,3.1737   ,-1.1039,0.2697 ,-9.7269 ,2.7198  
cross                  ,-2.4704  ,0.9526   ,-2.5933,0.0096 ,-4.3384 ,-0.6024 
large_firm             ,30.140   ,10.404   ,2.8969 ,0.0038 ,9.7383  ,50.542  
log_emp_cohort         ,-0.7067  ,0.4553   ,-1.5521,0.1208 ,-1.5996 ,0.1861  

F-test for Poolability: 3.3966
P-value: 0.0000
Distribution: F(48,2492)

Included effects: Entity, Time
