                     PanelOLS Estimation Summary                     
Dep. Variable:   ,death_rate      ,  R-squared:           ,0.0248    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,0.0619    
No. Observations:,7638            ,  R-squared (Within):  ,0.0345    
Date:            ,Wed, Jul 20 2022,  R-squared (Overall): ,0.0396    
Time:            ,09:12:32        ,  Log-likelihood       ,9017.8    
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,930.12    
Entities:        ,262             ,  P-value              ,0.0000    
Avg Obs:         ,29.153          ,  Distribution:        ,F(12,7349)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,35.000          ,  F-statistic (robust):,10.612    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,35              ,  Distribution:        ,F(12,7349)
Avg Obs:         ,218.23          ,                       ,          
Min Obs:         ,207.00          ,                       ,          
Max Obs:         ,225.00          ,                       ,          
                 ,                ,                       ,          
                             Parameter Estimates                              
                        ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                   ,0.2259   ,0.2769   ,0.8159 ,0.4146 ,-0.3169 ,0.7688  
L_0_entry_rate_whole    ,0.3430   ,0.3349   ,1.0242 ,0.3058 ,-0.3135 ,0.9996  
L_0_log_gdp             ,-0.0786  ,0.0329   ,-2.3928,0.0167 ,-0.1430 ,-0.0142 
L_1_entry_rate_whole    ,-0.5276  ,0.3883   ,-1.3587,0.1743 ,-1.2888 ,0.2336  
L_1_log_gdp             ,-0.0611  ,0.0323   ,-1.8939,0.0583 ,-0.1244 ,0.0021  
L_2_entry_rate_whole    ,0.0822   ,0.1290   ,0.6367 ,0.5243 ,-0.1708 ,0.3351  
L_2_log_gdp             ,0.1147   ,0.0393   ,2.9175 ,0.0035 ,0.0376  ,0.1917  
L_3_entry_rate_whole    ,0.0645   ,0.0998   ,0.6462 ,0.5182 ,-0.1312 ,0.2602  
L_3_log_gdp             ,0.0120   ,0.0247   ,0.4840 ,0.6284 ,-0.0365 ,0.0604  
L_4_entry_rate_whole    ,0.0455   ,0.0688   ,0.6613 ,0.5084 ,-0.0894 ,0.1805  
L_4_log_gdp             ,0.0001   ,0.0310   ,0.0041 ,0.9968 ,-0.0607 ,0.0610  
L_4_log_restriction_2_0 ,-0.0004  ,0.0157   ,-0.0262,0.9791 ,-0.0312 ,0.0304  
full_chg_restriction_2_0,0.0629   ,0.0272   ,2.3123 ,0.0208 ,0.0096  ,0.1161  

F-test for Poolability: 4.3146
P-value: 0.0000
Distribution: F(276,7349)

Included effects: Entity, Time
