                     PanelOLS Estimation Summary                      
Dep. Variable:   ,estabs_entry_rate,  R-squared:           ,0.0323    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,-0.5145   
No. Observations:,6957             ,  R-squared (Within):  ,-0.0664   
Date:            ,Wed, Jul 13 2022 ,  R-squared (Overall): ,-0.2133   
Time:            ,09:52:33         ,  Log-likelihood       ,-1.169e+04
Cov. Estimator:  ,Robust           ,                       ,          
                 ,                 ,  F-statistic:         ,2285.1    
Entities:        ,262              ,  P-value              ,0.0000    
Avg Obs:         ,26.553           ,  Distribution:        ,F(13,6666)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,36.000           ,  F-statistic (robust):,10.197    
                 ,                 ,  P-value              ,0.0000    
Time periods:    ,39               ,  Distribution:        ,F(13,6666)
Avg Obs:         ,178.38           ,                       ,          
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,210.00           ,                       ,          
                 ,                 ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,2.7738   ,2.2657   ,1.2242 ,0.2209 ,-1.6677 ,7.2153  
L_0_entry_rate_whole   ,7.6156   ,1.2309   ,6.1871 ,0.0000 ,5.2027  ,10.028  
L_0_log_gdp            ,2.3908   ,0.6124   ,3.9042 ,0.0001 ,1.1904  ,3.5913  
L_0_log_restriction_2_0,-0.6200  ,0.4209   ,-1.4730,0.1408 ,-1.4451 ,0.2051  
L_1_entry_rate_whole   ,-0.1769  ,1.6259   ,-0.1088,0.9133 ,-3.3643 ,3.0104  
L_1_log_gdp            ,-2.4175  ,0.9495   ,-2.5462,0.0109 ,-4.2788 ,-0.5563 
L_1_log_restriction_2_0,0.9827   ,0.5528   ,1.7777 ,0.0755 ,-0.1010 ,2.0664  
L_2_entry_rate_whole   ,-1.9819  ,2.2585   ,-0.8775,0.3803 ,-6.4093 ,2.4456  
L_2_log_gdp            ,-1.3152  ,0.9376   ,-1.4027,0.1607 ,-3.1531 ,0.5228  
L_2_log_restriction_2_0,-0.6895  ,0.5128   ,-1.3447,0.1788 ,-1.6947 ,0.3157  
L_3_entry_rate_whole   ,-2.4217  ,1.4768   ,-1.6398,0.1011 ,-5.3166 ,0.4733  
L_3_log_gdp            ,2.2028   ,0.5982   ,3.6827 ,0.0002 ,1.0302  ,3.3754  
L_3_log_restriction_2_0,-0.0353  ,0.3391   ,-0.1041,0.9171 ,-0.7002 ,0.6295  
log_emp_cohort         ,-0.0287  ,0.0670   ,-0.4288,0.6681 ,-0.1601 ,0.1027  

F-test for Poolability: 11.838
P-value: 0.0000
Distribution: F(277,6666)

Included effects: Entity, Time
