                     PanelOLS Estimation Summary                      
Dep. Variable:   ,reallocation_rate,  R-squared:           ,0.0186    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,-0.0045   
No. Observations:,7297             ,  R-squared (Within):  ,-0.0428   
Date:            ,Thu, Jul 21 2022 ,  R-squared (Overall): ,-0.0266   
Time:            ,14:30:20         ,  Log-likelihood       ,-2.228e+04
Cov. Estimator:  ,Clustered        ,                       ,          
                 ,                 ,  F-statistic:         ,7385.5    
Entities:        ,262              ,  P-value              ,0.0000    
Avg Obs:         ,27.851           ,  Distribution:        ,F(18,7009)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,31.000           ,  F-statistic (robust):,-1.885e+14
                 ,                 ,  P-value              ,1.0000    
Time periods:    ,33               ,  Distribution:        ,F(18,7009)
Avg Obs:         ,221.12           ,                       ,          
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,239.00           ,                       ,          
                 ,                 ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,12.416   ,22.978   ,0.5404 ,0.5890 ,-32.627 ,57.460  
L_0_entry_rate_whole          ,25.720   ,8.4166   ,3.0559 ,0.0023 ,9.2213  ,42.219  
L_0_log_gdp                   ,10.827   ,3.4284   ,3.1580 ,0.0016 ,4.1061  ,17.548  
L_1_entry_rate_whole          ,-19.766  ,9.7600   ,-2.0252,0.0429 ,-38.899 ,-0.6337 
L_1_log_gdp                   ,-7.9640  ,4.3822   ,-1.8174,0.0692 ,-16.554 ,0.6264  
L_2_entry_rate_whole          ,0.2192   ,5.7842   ,0.0379 ,0.9698 ,-11.120 ,11.558  
L_2_log_gdp                   ,-0.7375  ,5.1050   ,-0.1445,0.8851 ,-10.745 ,9.2699  
L_3_entry_rate_whole          ,6.3470   ,4.0268   ,1.5762 ,0.1150 ,-1.5468 ,14.241  
L_3_log_gdp                   ,-5.6538  ,3.7779   ,-1.4965,0.1346 ,-13.060 ,1.7520  
L_4_entry_rate_whole          ,-5.5230  ,4.0474   ,-1.3646,0.1724 ,-13.457 ,2.4113  
L_4_log_gdp                   ,4.8130   ,4.6835   ,1.0277 ,0.3041 ,-4.3680 ,13.994  
L_5_entry_rate_whole          ,10.044   ,6.7829   ,1.4808 ,0.1387 ,-3.2522 ,23.341  
L_5_log_gdp                   ,-5.5693  ,3.9931   ,-1.3947,0.1631 ,-13.397 ,2.2583  
L_6_entry_rate_whole          ,-12.048  ,1.2702   ,-9.4852,0.0000 ,-14.538 ,-9.5583 
L_6_log_gdp                   ,5.0711   ,2.9700   ,1.7075 ,0.0878 ,-0.7509 ,10.893  
curr_chg_restriction_2_0      ,-2.3807  ,2.8295   ,-0.8414,0.4002 ,-7.9273 ,3.1659  
enter_chg_restriction_2_0     ,-0.4067  ,1.3494   ,-0.3014,0.7631 ,-3.0518 ,2.2385  
life_chg_restriction_2_0      ,-2.3245  ,5.5267   ,-0.4206,0.6741 ,-13.158 ,8.5094  
pre_cohort_log_restriction_2_0,1.3088   ,2.4204   ,0.5407 ,0.5887 ,-3.4360 ,6.0536  

F-test for Poolability: 14.279
P-value: 0.0000
Distribution: F(269,7009)

Included effects: Entity, Time
